

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Oct 20 14:58:53 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
  9302  1341                     _CreditosInsuf:	
  9303  1341                     l4447:	
  9304                           ;incstack = 0
  9305                           ; Regs used in _CreditosInsuf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  9306                           
  9307                           
  9308                           ;Codigo_TT2_01.c: 477:     alerta = 1;
  9309  1341  3001               	movlw	1
  9310  1342  1683               	bsf	3,5	;RP0=1, select bank1
  9311  1343  1303               	bcf	3,6	;RP1=0, select bank1
  9312  1344  00A4               	movwf	_alerta^(0+128)
  9313  1345  3000               	movlw	0
  9314  1346  00A5               	movwf	(_alerta^(0+128)+1)
  9315  1347                     l4449:	
  9316                           
  9317                           ;Codigo_TT2_01.c: 478:     Lcd_Clear();
  9318  1347  160A  118A  20A8  160A  118A  	fcall	_Lcd_Clear
  9319  134C                     l4451:	
  9320                           
  9321                           ;Codigo_TT2_01.c: 479:     Lcd_Set_Cursor(1,4);
  9322  134C  3004               	movlw	4
  9323  134D  1283               	bcf	3,5	;RP0=0, select bank0
  9324  134E  1303               	bcf	3,6	;RP1=0, select bank0
  9325  134F  00A7               	movwf	??_CreditosInsuf
  9326  1350  0827               	movf	??_CreditosInsuf,w
  9327  1351  00F7               	movwf	Lcd_Set_Cursor@b
  9328  1352  3001               	movlw	1
  9329  1353  160A  118A  20B5  160A  118A  	fcall	_Lcd_Set_Cursor
  9330  1358                     l4453:	
  9331                           
  9332                           ;Codigo_TT2_01.c: 480:     Lcd_Write_String("Creditos");
  9333  1358  3078               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  9334  1359  1283               	bcf	3,5	;RP0=0, select bank0
  9335  135A  1303               	bcf	3,6	;RP1=0, select bank0
  9336  135B  00A0               	movwf	Lcd_Write_String@a
  9337  135C  3080               	movlw	128
  9338  135D  00A1               	movwf	Lcd_Write_String@a+1
  9339  135E  160A  158A  2774  160A  118A  	fcall	_Lcd_Write_String
  9340  1363                     l4455:	
  9341                           
  9342                           ;Codigo_TT2_01.c: 481:     Lcd_Set_Cursor(2,1);
  9343  1363  01F7               	clrf	Lcd_Set_Cursor@b
  9344  1364  0AF7               	incf	Lcd_Set_Cursor@b,f
  9345  1365  3002               	movlw	2
  9346  1366  160A  118A  20B5  160A  118A  	fcall	_Lcd_Set_Cursor
  9347  136B                     l4457:	
  9348                           
  9349                           ;Codigo_TT2_01.c: 482:     Lcd_Write_String("insuficientes");
  9350  136B  3027               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  9351  136C  1283               	bcf	3,5	;RP0=0, select bank0
  9352  136D  1303               	bcf	3,6	;RP1=0, select bank0
  9353  136E  00A0               	movwf	Lcd_Write_String@a
  9354  136F  3080               	movlw	128
  9355  1370  00A1               	movwf	Lcd_Write_String@a+1
  9356  1371  160A  158A  2774  160A  118A  	fcall	_Lcd_Write_String
  9357  1376                     l4459:	
  9358                           
  9359                           ;Codigo_TT2_01.c: 483:     _delay((unsigned long)((2000)*(8000000/4000.0)));
  9360  1376  3015               	movlw	21
  9361  1377  1283               	bcf	3,5	;RP0=0, select bank0
  9362  1378  1303               	bcf	3,6	;RP1=0, select bank0
  9363  1379  00A9               	movwf	??_CreditosInsuf+2
  9364  137A  304B               	movlw	75
  9365  137B  00A8               	movwf	??_CreditosInsuf+1
  9366  137C  30BD               	movlw	189
  9367  137D  00A7               	movwf	??_CreditosInsuf
  9368  137E                     u7077:	
  9369  137E  0BA7               	decfsz	??_CreditosInsuf,f
  9370  137F  2B7E               	goto	u7077
  9371  1380  0BA8               	decfsz	??_CreditosInsuf+1,f
  9372  1381  2B7E               	goto	u7077
  9373  1382  0BA9               	decfsz	??_CreditosInsuf+2,f
  9374  1383  2B7E               	goto	u7077
  9375  1384  2B85               	nop2
  9376  1385                     l4461:	
  9377                           
  9378                           ;Codigo_TT2_01.c: 484:     alerta = 0;
  9379  1385  1683               	bsf	3,5	;RP0=1, select bank1
  9380  1386  1303               	bcf	3,6	;RP1=0, select bank1
  9381  1387  01A4               	clrf	_alerta^(0+128)
  9382  1388  01A5               	clrf	(_alerta+1)^(0+128)
  9383  1389                     l4463:	
  9384                           
  9385                           ;Codigo_TT2_01.c: 485:     RC0 = 0;
  9386  1389  1283               	bcf	3,5	;RP0=0, select bank0
  9387  138A  1303               	bcf	3,6	;RP1=0, select bank0
  9388  138B  1007               	bcf	7,0	;volatile
  9389  138C                     l4465:	
  9390                           
  9391                           ;Codigo_TT2_01.c: 486:     Lcd_Clear();
  9392  138C  160A  118A  20A8  160A  118A  	fcall	_Lcd_Clear
  9393  1391                     l4467:	
  9394                           
  9395                           ;Codigo_TT2_01.c: 487:     Lcd_Set_Cursor(1,2);
  9396  1391  3002               	movlw	2
  9397  1392  1283               	bcf	3,5	;RP0=0, select bank0
  9398  1393  1303               	bcf	3,6	;RP1=0, select bank0
  9399  1394  00A7               	movwf	??_CreditosInsuf
  9400  1395  0827               	movf	??_CreditosInsuf,w
  9401  1396  00F7               	movwf	Lcd_Set_Cursor@b
  9402  1397  3001               	movlw	1
  9403  1398  160A  118A  20B5  160A  118A  	fcall	_Lcd_Set_Cursor
  9404  139D                     l4469:	
  9405                           
  9406                           ;Codigo_TT2_01.c: 488:     Lcd_Write_String("Ingrese mas");
  9407  139D  3041               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  9408  139E  1283               	bcf	3,5	;RP0=0, select bank0
  9409  139F  1303               	bcf	3,6	;RP1=0, select bank0
  9410  13A0  00A0               	movwf	Lcd_Write_String@a
  9411  13A1  3080               	movlw	128
  9412  13A2  00A1               	movwf	Lcd_Write_String@a+1
  9413  13A3  160A  158A  2774  160A  118A  	fcall	_Lcd_Write_String
  9414  13A8                     l4471:	
  9415                           
  9416                           ;Codigo_TT2_01.c: 489:     Lcd_Set_Cursor(2,4);
  9417  13A8  3004               	movlw	4
  9418  13A9  1283               	bcf	3,5	;RP0=0, select bank0
  9419  13AA  1303               	bcf	3,6	;RP1=0, select bank0
  9420  13AB  00A7               	movwf	??_CreditosInsuf
  9421  13AC  0827               	movf	??_CreditosInsuf,w
  9422  13AD  00F7               	movwf	Lcd_Set_Cursor@b
  9423  13AE  3002               	movlw	2
  9424  13AF  160A  118A  20B5  160A  118A  	fcall	_Lcd_Set_Cursor
  9425  13B4                     l4473:	
  9426                           
  9427                           ;Codigo_TT2_01.c: 490:     Lcd_Write_String("envases");
  9428  13B4  3081               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  9429  13B5  1283               	bcf	3,5	;RP0=0, select bank0
  9430  13B6  1303               	bcf	3,6	;RP1=0, select bank0
  9431  13B7  00A0               	movwf	Lcd_Write_String@a
  9432  13B8  3080               	movlw	128
  9433  13B9  00A1               	movwf	Lcd_Write_String@a+1
  9434  13BA  160A  158A  2774  160A  118A  	fcall	_Lcd_Write_String
  9435  13BF                     l4475:	
  9436                           
  9437                           ;Codigo_TT2_01.c: 491:     _delay((unsigned long)((2000)*(8000000/4000.0)));
  9438  13BF  3015               	movlw	21
  9439  13C0  1283               	bcf	3,5	;RP0=0, select bank0
  9440  13C1  1303               	bcf	3,6	;RP1=0, select bank0
  9441  13C2  00A9               	movwf	??_CreditosInsuf+2
  9442  13C3  304B               	movlw	75
  9443  13C4  00A8               	movwf	??_CreditosInsuf+1
  9444  13C5  30BD               	movlw	189
  9445  13C6  00A7               	movwf	??_CreditosInsuf
  9446  13C7                     u7087:	
  9447  13C7  0BA7               	decfsz	??_CreditosInsuf,f
  9448  13C8  2BC7               	goto	u7087
  9449  13C9  0BA8               	decfsz	??_CreditosInsuf+1,f
  9450  13CA  2BC7               	goto	u7087
  9451  13CB  0BA9               	decfsz	??_CreditosInsuf+2,f
  9452  13CC  2BC7               	goto	u7087
  9453  13CD  2BCE               	nop2
  9454  13CE                     l334:	
  9455  13CE  0008               	return
  9456  13CF                     __end_of_CreditosInsuf:	
  9457                           
  9458                           	psect	text24
  9459  1F74                     __ptext24:	
  9460 ;; *************** function _Lcd_Write_String *****************
  9461 ;; Defined at:
  9462 ;;		line 97 in file "./lcd.h"
  9463 ;; Parameters:    Size  Location     Type
  9464 ;;  a               2    0[BANK0 ] PTR unsigned char 
  9465 ;;		 -> STR_14(19), STR_13(7), STR_12(11), STR_11(11), 
  9466 ;;		 -> STR_10(8), STR_9(12), STR_8(14), STR_7(9), 
  9467 ;;		 -> STR_6(2), STR_5(2), dato_c(20), STR_4(11), 
  9468 ;;		 -> STR_3(12), STR_2(10), STR_1(19), 
  9469 ;; Auto vars:     Size  Location     Type
  9470 ;;  i               2    5[BANK0 ] int 
  9471 ;; Return value:  Size  Location     Type
  9472 ;;                  1    wreg      void 
  9473 ;; Registers used:
  9474 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  9475 ;; Tracked objects:
  9476 ;;		On entry : 0/0
  9477 ;;		On exit  : 0/0
  9478 ;;		Unchanged: 0/0
  9479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9480 ;;      Params:         0       2       0       0       0
  9481 ;;      Locals:         0       2       0       0       0
  9482 ;;      Temps:          0       3       0       0       0
  9483 ;;      Totals:         0       7       0       0       0
  9484 ;;Total ram usage:        7 bytes
  9485 ;; Hardware stack levels used:    1
  9486 ;; Hardware stack levels required when called:    3
  9487 ;; This function calls:
  9488 ;;		_Lcd_Write_Char
  9489 ;; This function is called by:
  9490 ;;		_main
  9491 ;;		_MostrarCreditos
  9492 ;;		_CreditosInsuf
  9493 ;;		_Menu1
  9494 ;; This function uses a non-reentrant model
  9495 ;;
  9496                           
  9497                           
  9498                           ;psect for function _Lcd_Write_String
  9499  1F74                     _Lcd_Write_String:	
  9500  1F74                     l3971:	
  9501                           ;incstack = 0
  9502                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  9503                           
  9504                           
  9505                           ;./lcd.h: 97: void Lcd_Write_String(char *a);./lcd.h: 98: {;./lcd.h: 99:  int i;;./lcd.h
      +                          : 100:  for(i=0;a[i]!='\0';i++)
  9506  1F74  1283               	bcf	3,5	;RP0=0, select bank0
  9507  1F75  1303               	bcf	3,6	;RP1=0, select bank0
  9508  1F76  01A5               	clrf	Lcd_Write_String@i
  9509  1F77  01A6               	clrf	Lcd_Write_String@i+1
  9510  1F78  2F9D               	goto	l3977
  9511  1F79                     l3973:	
  9512                           
  9513                           ;./lcd.h: 101:     Lcd_Write_Char(a[i]);
  9514  1F79  0825               	movf	Lcd_Write_String@i,w
  9515  1F7A  0720               	addwf	Lcd_Write_String@a,w
  9516  1F7B  00A3               	movwf	??_Lcd_Write_String+1
  9517  1F7C  0821               	movf	Lcd_Write_String@a+1,w
  9518  1F7D  00A2               	movwf	??_Lcd_Write_String
  9519  1F7E  1803               	skipnc
  9520  1F7F  0AA2               	incf	??_Lcd_Write_String,f
  9521  1F80  1FA5               	btfss	Lcd_Write_String@i,7
  9522  1F81  2F83               	goto	u5290
  9523  1F82  03A2               	decf	??_Lcd_Write_String,f
  9524  1F83                     u5290:	
  9525  1F83  1283               	bcf	3,5	;RP0=0, select bank0
  9526  1F84  1303               	bcf	3,6	;RP1=0, select bank0
  9527  1F85  0822               	movf	??_Lcd_Write_String,w
  9528  1F86  00A4               	movwf	??_Lcd_Write_String+2
  9529  1F87  0824               	movf	??_Lcd_Write_String+2,w
  9530  1F88  00FF               	movwf	btemp+1
  9531  1F89  0823               	movf	??_Lcd_Write_String+1,w
  9532  1F8A  0084               	movwf	4
  9533  1F8B  160A  118A  2000  160A  158A  	fcall	stringtab
  9534  1F90  160A  158A  2701  160A  158A  	fcall	_Lcd_Write_Char
  9535  1F95                     l3975:	
  9536  1F95  3001               	movlw	1
  9537  1F96  1283               	bcf	3,5	;RP0=0, select bank0
  9538  1F97  1303               	bcf	3,6	;RP1=0, select bank0
  9539  1F98  07A5               	addwf	Lcd_Write_String@i,f
  9540  1F99  1803               	skipnc
  9541  1F9A  0AA6               	incf	Lcd_Write_String@i+1,f
  9542  1F9B  3000               	movlw	0
  9543  1F9C  07A6               	addwf	Lcd_Write_String@i+1,f
  9544  1F9D                     l3977:	
  9545  1F9D  0825               	movf	Lcd_Write_String@i,w
  9546  1F9E  0720               	addwf	Lcd_Write_String@a,w
  9547  1F9F  00A3               	movwf	??_Lcd_Write_String+1
  9548  1FA0  0821               	movf	Lcd_Write_String@a+1,w
  9549  1FA1  00A2               	movwf	??_Lcd_Write_String
  9550  1FA2  1803               	skipnc
  9551  1FA3  0AA2               	incf	??_Lcd_Write_String,f
  9552  1FA4  1FA5               	btfss	Lcd_Write_String@i,7
  9553  1FA5  2FA7               	goto	u5300
  9554  1FA6  03A2               	decf	??_Lcd_Write_String,f
  9555  1FA7                     u5300:	
  9556  1FA7  1283               	bcf	3,5	;RP0=0, select bank0
  9557  1FA8  1303               	bcf	3,6	;RP1=0, select bank0
  9558  1FA9  0822               	movf	??_Lcd_Write_String,w
  9559  1FAA  00A4               	movwf	??_Lcd_Write_String+2
  9560  1FAB  0824               	movf	??_Lcd_Write_String+2,w
  9561  1FAC  00FF               	movwf	btemp+1
  9562  1FAD  0823               	movf	??_Lcd_Write_String+1,w
  9563  1FAE  0084               	movwf	4
  9564  1FAF  160A  118A  2000  160A  158A  	fcall	stringtab
  9565  1FB4  3A00               	xorlw	0
  9566  1FB5  1D03               	skipz
  9567  1FB6  2FB8               	goto	u5311
  9568  1FB7  2FB9               	goto	u5310
  9569  1FB8                     u5311:	
  9570  1FB8  2F79               	goto	l3973
  9571  1FB9                     u5310:	
  9572  1FB9                     l143:	
  9573  1FB9  0008               	return
  9574  1FBA                     __end_of_Lcd_Write_String:	
  9575                           
  9576                           	psect	text25
  9577  1F01                     __ptext25:	
  9578 ;; *************** function _Lcd_Write_Char *****************
  9579 ;; Defined at:
  9580 ;;		line 81 in file "./lcd.h"
  9581 ;; Parameters:    Size  Location     Type
  9582 ;;  a               1    wreg     unsigned char 
  9583 ;; Auto vars:     Size  Location     Type
  9584 ;;  a               1    7[COMMON] unsigned char 
  9585 ;;  y               1    6[COMMON] unsigned char 
  9586 ;;  temp            1    5[COMMON] unsigned char 
  9587 ;; Return value:  Size  Location     Type
  9588 ;;                  1    wreg      void 
  9589 ;; Registers used:
  9590 ;;		wreg, status,2, status,0, pclath, cstack
  9591 ;; Tracked objects:
  9592 ;;		On entry : 0/0
  9593 ;;		On exit  : 0/0
  9594 ;;		Unchanged: 0/0
  9595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9596 ;;      Params:         0       0       0       0       0
  9597 ;;      Locals:         3       0       0       0       0
  9598 ;;      Temps:          1       0       0       0       0
  9599 ;;      Totals:         4       0       0       0       0
  9600 ;;Total ram usage:        4 bytes
  9601 ;; Hardware stack levels used:    1
  9602 ;; Hardware stack levels required when called:    2
  9603 ;; This function calls:
  9604 ;;		_Lcd_Port
  9605 ;; This function is called by:
  9606 ;;		_Lcd_Write_String
  9607 ;; This function uses a non-reentrant model
  9608 ;;
  9609                           
  9610                           
  9611                           ;psect for function _Lcd_Write_Char
  9612  1F01                     _Lcd_Write_Char:	
  9613                           
  9614                           ;incstack = 0
  9615                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  9616                           ;Lcd_Write_Char@a stored from wreg
  9617  1F01  00F7               	movwf	Lcd_Write_Char@a
  9618  1F02                     l2509:	
  9619                           
  9620                           ;./lcd.h: 81: void Lcd_Write_Char(char a);./lcd.h: 82: {;./lcd.h: 83:    char temp,y;;./
      +                          lcd.h: 84:    temp = a&0x0F;
  9621  1F02  0877               	movf	Lcd_Write_Char@a,w
  9622  1F03  390F               	andlw	15
  9623  1F04  00F4               	movwf	??_Lcd_Write_Char
  9624  1F05  0874               	movf	??_Lcd_Write_Char,w
  9625  1F06  00F5               	movwf	Lcd_Write_Char@temp
  9626                           
  9627                           ;./lcd.h: 85:    y = a&0xF0;
